CIVIL,EEE,ECE,MECH,CSE,IT
CIVIL082,EEE082,ECE082,MECH082,CSE082,IT082
CIVIL083,EEE083,ECE083,MECH083,CSE083,IT083
CIVIL084,EEE084,ECE084,MECH084,CSE084,IT084
CIVIL085,EEE085,ECE085,MECH085,CSE085,IT085
CIVIL086,EEE086,ECE086,MECH086,CSE086,IT086
CIVIL087,EEE087,ECE087,MECH087,CSE087,IT087
CIVIL088,EEE088,ECE088,MECH088,CSE088,IT088
CIVIL089,EEE089,ECE089,MECH089,CSE089,IT089
CIVIL090,EEE090,ECE090,MECH090,CSE090,IT090
,EEE091,ECE091,MECH091,CSE091,IT091
,EEE092,ECE092,MECH092,CSE092,IT092
,EEE093,ECE093,MECH093,CSE093,IT093
,EEE094,ECE094,MECH094,CSE094,IT094
,EEE095,ECE095,MECH095,CSE095,IT095
,EEE096,ECE096,MECH096,CSE096,IT096
,EEE097,ECE097,MECH097,CSE097,IT097
,EEE098,ECE098,MECH098,CSE098,IT098
,EEE099,ECE099,MECH099,CSE099,IT099
,EEE100,ECE100,MECH100,CSE100,IT100
,,ECE101,MECH101,CSE101,IT101
,,ECE102,MECH102,CSE102,IT102
,,ECE103,MECH103,CSE103,IT103
,,ECE104,MECH104,CSE104,IT104
,,ECE105,MECH105,CSE105,IT105
,,ECE106,MECH106,CSE106,IT106
,,ECE107,MECH107,CSE107,IT107
,,ECE108,MECH108,CSE108,IT108
,,ECE109,MECH109,CSE109,IT109
,,ECE110,MECH110,CSE110,IT110
,,ECE111,MECH111,CSE111,IT111
,,ECE112,MECH112,CSE112,IT112
,,ECE113,MECH113,CSE113,IT113
,,ECE114,MECH114,CSE114,IT114
,,ECE115,MECH115,CSE115,IT115
,,ECE116,MECH116,CSE116,IT116
,,ECE117,MECH117,CSE117,IT117
,,ECE118,MECH118,CSE118,IT118
,,ECE119,MECH119,CSE119,IT119
,,ECE120,MECH120,CSE120,IT120
,,ECE121,,CSE121,IT121
,,ECE122,,CSE122,IT122
,,ECE123,,CSE123,IT123
,,ECE124,,CSE124,IT124
,,ECE125,,CSE125,IT125
,,ECE126,,CSE126,IT126
,,ECE127,,CSE127,IT127
,,ECE128,,CSE128,IT128
,,ECE129,,CSE129,IT129
,,ECE130,,CSE130,IT130
,,ECE131,,CSE131,IT131
,,ECE132,,CSE132,IT132
,,ECE133,,CSE133,IT133
,,ECE134,,CSE134,IT134
,,ECE135,,CSE135,IT135
,,ECE136,,CSE136,IT136
,,ECE137,,CSE137,IT137
,,ECE138,,CSE138,IT138
,,ECE139,,CSE139,IT139
,,ECE140,,CSE140,IT140
,,ECE141,,CSE141,IT141
,,ECE142,,CSE142,IT142
,,ECE143,,CSE143,IT143
,,ECE144,,CSE144,IT144
,,ECE145,,CSE145,IT145
,,,,CSE146,IT146
,,,,CSE147,IT147
,,,,CSE148,IT148
,,,,CSE149,IT149
,,,,CSE150,IT150
,,,,CSE151,IT151
,,,,CSE152,IT152
,,,,CSE153,IT153
,,,,CSE154,IT154
,,,,CSE155,IT155
,,,,CSE156,IT156
,,,,CSE157,IT157
,,,,CSE158,IT158
,,,,CSE159,IT159
,,,,CSE160,IT160
,,,,CSE161,IT161
,,,,CSE162,IT162
,,,,CSE163,IT163
,,,,CSE164,IT164
,,,,CSE165,IT165
,,,,CSE166,IT166
,,,,CSE167,IT167
,,,,CSE168,IT168
,,,,CSE169,IT169
,,,,CSE170,IT170
,,,,CSE171,IT171
,,,,CSE172,IT172
,,,,CSE173,IT173
,,,,CSE174,IT174
,,,,CSE175,IT175
,,,,CSE176,
,,,,CSE177,
,,,,CSE178,
,,,,CSE179,
,,,,CSE180,
,,,,CSE181,
,,,,CSE182,
,,,,CSE183,
,,,,CSE184,
,,,,CSE185,
,,,,CSE186,
,,,,CSE187,
,,,,CSE188,
,,,,CSE189,
,,,,CSE190,
,,,,CSE191,
,,,,CSE192,
,,,,CSE193,
,,,,CSE194,
,,,,CSE195,
,,,,CSE196,
,,,,CSE197,
,,,,CSE198,
,,,,CSE199,
,,,,CSE200,
